Value,Occurrences,Indices
119,1,[887]
120,1,[2047]
122,5,"[65, 1043, 1197, 1317, 2751]"
123,2,"[1161, 2567]"
125,5,"[111, 424, 1192, 1481, 2132]"
126,3,"[253, 482, 2504]"
127,3,"[68, 396, 1459]"
128,14,"[37, 66, 191, 629, 866, 1287, 1727, 1864, 2098, 2207, 2315, 2459, 2639, 2768]"
129,12,"[48, 78, 299, 650, 851, 1148, 1373, 1497, 1923, 1978, 2050, 2677]"
130,10,"[418, 423, 919, 1181, 1453, 1556, 1627, 1758, 2406, 2662]"
131,15,"[175, 342, 541, 572, 682, 753, 1200, 1466, 1515, 2116, 2367, 2480, 2704, 2711, 2801]"
132,26,"[1, 39, 393, 419, 516, 563, 570, 901, 1014, 1204, 1376, 1590, 1618, 1661, 1712, 1902, 2305, 2337, 2387, 2458, 2678, 2740, 2802, 2840, 2852, 2902]"
133,21,"[91, 324, 346, 431, 574, 993, 1044, 1198, 1400, 1584, 1644, 1710, 1742, 1830, 2057, 2144, 2209, 2336, 2338, 2670, 2855]"
134,28,"[178, 227, 353, 381, 435, 743, 846, 873, 1027, 1276, 1382, 1770, 1785, 1845, 1855, 1892, 1972, 1984, 1990, 2013, 2043, 2184, 2306, 2393, 2455, 2608, 2618, 2696]"
135,23,"[135, 273, 433, 867, 1056, 1070, 1184, 1340, 1352, 1399, 1517, 1755, 1782, 1962, 2009, 2054, 2175, 2240, 2361, 2437, 2502, 2630, 2638]"
136,25,"[0, 96, 105, 126, 490, 536, 558, 566, 638, 756, 759, 845, 930, 1345, 1484, 1511, 1666, 1680, 1893, 2148, 2321, 2386, 2471, 2881, 2894]"
137,33,"[76, 86, 141, 167, 185, 249, 334, 355, 439, 485, 651, 747, 953, 972, 1021, 1078, 1215, 1222, 1236, 1409, 1514, 1616, 1623, 1783, 2012, 2123, 2224, 2325, 2368, 2423, 2501, 2596, 2667]"
138,38,"[9, 15, 206, 472, 476, 499, 508, 581, 779, 800, 857, 1000, 1063, 1225, 1290, 1294, 1494, 1577, 1652, 1677, 1814, 1822, 1848, 2008, 2010, 2089, 2104, 2115, 2134, 2158, 2163, 2335, 2418, 2442, 2701, 2747, 2832, 2854]"
139,36,"[43, 53, 148, 364, 443, 547, 569, 627, 705, 752, 810, 862, 864, 888, 962, 1109, 1203, 1206, 1231, 1283, 1411, 1436, 1486, 1522, 1576, 1701, 1736, 1829, 1988, 2002, 2046, 2108, 2537, 2644, 2718, 2926]"
140,32,"[195, 202, 256, 261, 276, 621, 628, 726, 881, 916, 1066, 1115, 1437, 1458, 1539, 1619, 1773, 1827, 1860, 1921, 1933, 1943, 2085, 2096, 2113, 2177, 2183, 2340, 2488, 2640, 2716, 2913]"
141,47,"[30, 97, 204, 225, 245, 286, 367, 415, 487, 513, 607, 688, 695, 740, 826, 922, 968, 1008, 1087, 1102, 1179, 1186, 1219, 1230, 1321, 1384, 1435, 1451, 1487, 1501, 1523, 1534, 1671, 1682, 1708, 1771, 1811, 1905, 2059, 2218, 2287, 2358, 2467, 2572, 2626, 2816, 2891]"
142,44,"[12, 25, 36, 115, 136, 291, 303, 392, 479, 522, 735, 770, 782, 787, 908, 1154, 1183, 1308, 1469, 1480, 1597, 1601, 1696, 1776, 1800, 1870, 1904, 1929, 2099, 2107, 2140, 2182, 2214, 2234, 2249, 2294, 2346, 2362, 2440, 2579, 2732, 2767, 2791, 2888]"
143,38,"[22, 288, 345, 350, 539, 623, 773, 815, 896, 942, 1042, 1068, 1139, 1185, 1319, 1489, 1505, 1545, 1628, 1743, 1745, 1991, 2023, 2028, 2109, 2110, 2128, 2143, 2245, 2543, 2549, 2577, 2641, 2642, 2646, 2656, 2738, 2749]"
144,42,"[3, 95, 134, 347, 397, 422, 471, 524, 634, 669, 712, 835, 966, 1002, 1030, 1075, 1209, 1286, 1418, 1430, 1560, 1586, 1748, 1798, 1889, 1965, 1989, 2185, 2291, 2298, 2320, 2327, 2404, 2428, 2582, 2593, 2604, 2706, 2744, 2755, 2839, 2896]"
145,49,"[13, 47, 49, 151, 172, 218, 246, 257, 359, 395, 401, 505, 544, 745, 788, 799, 927, 963, 971, 977, 1167, 1237, 1358, 1383, 1396, 1428, 1468, 1524, 1552, 1674, 1797, 1799, 1813, 1880, 1941, 1963, 1981, 2156, 2172, 2205, 2267, 2280, 2314, 2430, 2485, 2503, 2620, 2655, 2924]"
146,32,"[40, 85, 100, 217, 278, 354, 357, 370, 386, 391, 427, 533, 663, 769, 890, 1054, 1299, 1363, 1510, 1513, 1620, 1646, 1665, 1670, 1718, 2019, 2073, 2190, 2434, 2515, 2558, 2916]"
147,31,"[198, 426, 470, 503, 618, 672, 1189, 1212, 1350, 1394, 1457, 1609, 1663, 1691, 1733, 1824, 1916, 1928, 1939, 1996, 2141, 2253, 2268, 2390, 2523, 2534, 2564, 2637, 2663, 2713, 2721]"
148,38,"[26, 108, 190, 199, 294, 301, 322, 609, 813, 937, 999, 1069, 1104, 1196, 1208, 1303, 1330, 1337, 1467, 1554, 1931, 1947, 1970, 2125, 2126, 2138, 2150, 2229, 2351, 2439, 2552, 2570, 2574, 2592, 2595, 2619, 2631, 2786]"
149,37,"[29, 224, 295, 304, 361, 402, 406, 639, 667, 696, 904, 940, 998, 1001, 1029, 1033, 1091, 1098, 1149, 1199, 1456, 1558, 1605, 1651, 1716, 1885, 2003, 2192, 2230, 2316, 2382, 2392, 2651, 2745, 2756, 2860, 2863]"
150,34,"[61, 181, 240, 263, 413, 478, 794, 895, 1050, 1257, 1370, 1372, 1424, 1463, 1508, 1612, 1622, 1857, 1858, 1960, 2001, 2063, 2102, 2244, 2296, 2369, 2484, 2606, 2627, 2648, 2785, 2846, 2856, 2904]"
151,28,"[74, 194, 271, 403, 409, 491, 590, 694, 760, 829, 884, 899, 1060, 1592, 1635, 1840, 1911, 1942, 2036, 2189, 2195, 2403, 2420, 2479, 2553, 2705, 2798, 2892]"
152,23,"[24, 268, 279, 282, 372, 602, 683, 931, 1146, 1367, 1369, 1506, 1613, 1702, 1887, 2431, 2496, 2544, 2545, 2632, 2729, 2742, 2750]"
153,32,"[188, 523, 548, 645, 730, 822, 1012, 1074, 1076, 1132, 1133, 1211, 1284, 1385, 1425, 1427, 1495, 1803, 1835, 2000, 2064, 2194, 2312, 2322, 2530, 2542, 2599, 2769, 2795, 2843, 2889, 2928]"
154,29,"[8, 237, 363, 383, 408, 531, 537, 630, 812, 915, 973, 1005, 1445, 1452, 1608, 1625, 1720, 1825, 1899, 2071, 2139, 2235, 2379, 2399, 2498, 2715, 2789, 2823, 2877]"
155,35,"[232, 542, 555, 603, 640, 643, 661, 803, 868, 876, 918, 1128, 1143, 1159, 1216, 1277, 1307, 1342, 1401, 1472, 1632, 1808, 1862, 2042, 2105, 2261, 2313, 2350, 2509, 2527, 2735, 2736, 2809, 2829, 2880]"
156,20,"[27, 285, 430, 521, 597, 1246, 1408, 1473, 1580, 1679, 1784, 1793, 1903, 1973, 1975, 1976, 2033, 2539, 2672, 2743]"
157,21,"[34, 72, 77, 255, 446, 567, 839, 929, 1390, 1474, 1504, 1564, 1747, 1987, 2097, 2395, 2765, 2817, 2819, 2831, 2900]"
158,28,"[69, 88, 101, 164, 168, 236, 339, 498, 583, 646, 758, 784, 831, 906, 1057, 1542, 1611, 1676, 1760, 1821, 1955, 1997, 2048, 2413, 2725, 2782, 2848, 2851]"
159,24,"[265, 280, 461, 520, 586, 841, 1165, 1172, 1177, 1226, 1295, 1354, 1414, 1502, 1573, 1713, 1723, 1788, 1924, 1938, 2067, 2162, 2591, 2728]"
160,33,"[28, 81, 338, 412, 447, 453, 469, 506, 658, 706, 817, 869, 1006, 1221, 1250, 1266, 1387, 1438, 1559, 1565, 1662, 1809, 2007, 2044, 2045, 2058, 2308, 2429, 2435, 2443, 2649, 2866, 2923]"
161,27,"[4, 210, 287, 365, 511, 532, 791, 1153, 1269, 1289, 1415, 1759, 1769, 1854, 2121, 2200, 2208, 2243, 2363, 2476, 2500, 2541, 2568, 2695, 2722, 2813, 2885]"
162,27,"[119, 127, 382, 546, 692, 880, 909, 946, 1059, 1234, 1243, 1258, 1314, 1442, 1491, 1566, 1849, 1894, 1934, 2374, 2473, 2581, 2719, 2815, 2876, 2879, 2887]"
163,21,"[142, 404, 622, 1064, 1429, 1729, 1787, 1966, 2040, 2146, 2159, 2168, 2202, 2241, 2264, 2469, 2520, 2576, 2590, 2770, 2925]"
164,32,"[90, 170, 184, 209, 593, 635, 859, 874, 932, 996, 1003, 1147, 1322, 1346, 1378, 1477, 1512, 1626, 1757, 1869, 1877, 2077, 2133, 2179, 2197, 2213, 2330, 2409, 2466, 2635, 2763, 2792]"
165,20,"[120, 207, 349, 377, 380, 416, 744, 974, 992, 1020, 1022, 1051, 1062, 1117, 1248, 1650, 1792, 1951, 2563, 2865]"
166,32,"[58, 116, 163, 189, 514, 606, 655, 802, 911, 978, 1095, 1228, 1238, 1331, 1377, 1470, 1658, 1749, 1752, 2100, 2180, 2206, 2223, 2246, 2265, 2285, 2388, 2446, 2565, 2702, 2712, 2859]"
167,34,"[378, 488, 495, 575, 580, 600, 625, 850, 923, 944, 945, 1028, 1129, 1244, 1256, 1298, 1389, 1532, 1551, 1649, 1675, 1684, 1819, 1919, 1968, 2038, 2112, 2258, 2278, 2354, 2550, 2827, 2849, 2929]"
168,25,"[102, 284, 325, 527, 588, 870, 960, 1084, 1135, 1155, 1326, 1362, 1403, 1431, 1439, 1707, 1722, 1844, 2053, 2176, 2248, 2533, 2629, 2788, 2806]"
169,31,"[18, 336, 450, 601, 604, 612, 671, 673, 1046, 1119, 1163, 1255, 1404, 1546, 1598, 1657, 1817, 1875, 2031, 2199, 2310, 2470, 2491, 2513, 2546, 2623, 2687, 2771, 2784, 2872, 2883]"
170,27,"[21, 591, 816, 871, 894, 1112, 1249, 1341, 1355, 1660, 1700, 1721, 1846, 1851, 1888, 1950, 2307, 2372, 2529, 2548, 2569, 2575, 2580, 2697, 2781, 2861, 2867]"
171,23,"[63, 112, 133, 223, 551, 611, 1065, 1240, 1589, 1703, 1790, 1831, 1843, 1983, 2068, 2154, 2355, 2477, 2482, 2560, 2602, 2652, 2746]"
172,22,"[118, 605, 637, 660, 863, 933, 1083, 1113, 1126, 1241, 1750, 2055, 2065, 2219, 2311, 2334, 2360, 2378, 2453, 2741, 2799, 2825]"
173,26,"[84, 107, 157, 318, 360, 457, 568, 594, 674, 676, 781, 785, 814, 1041, 1191, 1309, 2051, 2088, 2152, 2203, 2260, 2376, 2398, 2481, 2685, 2933]"
174,28,"[57, 121, 212, 398, 466, 492, 720, 790, 824, 855, 912, 938, 1170, 1379, 1444, 1446, 1544, 1607, 1687, 1922, 2022, 2079, 2299, 2436, 2490, 2779, 2783, 2875]"
175,40,"[32, 149, 233, 274, 340, 451, 577, 582, 657, 722, 766, 833, 914, 1089, 1094, 1134, 1207, 1268, 1273, 1543, 1553, 1606, 1610, 1780, 1804, 1816, 1926, 2026, 2041, 2103, 2212, 2364, 2454, 2478, 2483, 2507, 2614, 2758, 2890, 2931]"
176,33,"[145, 196, 226, 239, 326, 352, 497, 550, 559, 564, 585, 724, 990, 1175, 1448, 1685, 1697, 1794, 1812, 1828, 1847, 1932, 1982, 2005, 2018, 2157, 2188, 2196, 2348, 2366, 2531, 2688, 2882]"
177,25,"[38, 300, 348, 379, 444, 455, 528, 679, 716, 754, 970, 1015, 1150, 1251, 1280, 1333, 1574, 1765, 1837, 1949, 2094, 2252, 2499, 2703, 2893]"
178,26,"[46, 56, 87, 182, 220, 252, 320, 428, 777, 811, 936, 986, 1035, 1227, 1323, 1328, 1454, 1686, 1706, 1958, 2251, 2492, 2532, 2555, 2636, 2778]"
179,34,"[70, 71, 159, 211, 310, 473, 509, 689, 897, 994, 1017, 1023, 1071, 1105, 1124, 1311, 1329, 1407, 1488, 1567, 1640, 1647, 1786, 1852, 1868, 1881, 1925, 1974, 2060, 2262, 2679, 2689, 2800, 2805]"
180,22,"[493, 512, 573, 719, 920, 1160, 1176, 1356, 1656, 1690, 1836, 1898, 2187, 2371, 2556, 2585, 2601, 2690, 2714, 2794, 2834, 2847]"
181,25,"[6, 215, 298, 510, 515, 636, 703, 709, 725, 1049, 1110, 1187, 1210, 1621, 1890, 1906, 2016, 2332, 2359, 2597, 2650, 2862, 2907, 2920, 2932]"
182,28,"[205, 262, 302, 341, 445, 475, 596, 733, 742, 786, 913, 924, 1339, 1359, 1455, 1518, 1519, 1562, 1615, 1653, 1908, 1927, 2131, 2201, 2326, 2540, 2739, 2776]"
183,32,"[114, 296, 400, 442, 584, 598, 727, 783, 854, 1061, 1171, 1213, 1443, 1471, 1476, 1568, 1630, 1704, 1866, 1912, 2463, 2517, 2521, 2583, 2633, 2680, 2753, 2808, 2818, 2886, 2897, 2922]"
184,31,"[23, 73, 150, 241, 328, 332, 375, 468, 526, 675, 686, 957, 1072, 1173, 1272, 1541, 1572, 1602, 1777, 1961, 2080, 2226, 2275, 2357, 2538, 2624, 2731, 2853, 2868, 2911, 2930]"
185,35,"[7, 14, 122, 192, 201, 289, 420, 441, 624, 626, 765, 806, 886, 975, 983, 995, 1201, 1357, 1462, 1549, 1582, 1746, 1883, 1954, 1979, 2027, 2292, 2377, 2508, 2694, 2707, 2812, 2822, 2864, 2901]"
186,20,"[323, 399, 421, 902, 1018, 1067, 1188, 1193, 1441, 1465, 1695, 1705, 1754, 2122, 2220, 2263, 2266, 2438, 2566, 2691]"
187,34,"[176, 292, 316, 327, 438, 486, 631, 653, 746, 771, 925, 1103, 1123, 1343, 1371, 1406, 1433, 1698, 1810, 1914, 1915, 2056, 2081, 2129, 2210, 2231, 2284, 2317, 2328, 2464, 2700, 2737, 2826, 2918]"
188,34,"[11, 45, 50, 124, 266, 329, 437, 556, 615, 652, 654, 748, 905, 1011, 1038, 1116, 1136, 1261, 1393, 1503, 1538, 1594, 1709, 1871, 1967, 2076, 2118, 2155, 2232, 2281, 2465, 2589, 2682, 2830]"
189,25,"[92, 187, 244, 305, 448, 614, 917, 1036, 1039, 1052, 1297, 1302, 1375, 1412, 1498, 1617, 1741, 1884, 2037, 2072, 2117, 2247, 2273, 2506, 2692]"
190,33,"[129, 169, 260, 297, 459, 647, 700, 736, 797, 849, 865, 891, 921, 935, 987, 989, 1019, 1047, 1082, 1096, 1131, 1324, 1332, 1521, 1555, 1664, 1694, 2024, 2171, 2173, 2370, 2416, 2837]"
191,20,"[93, 153, 238, 362, 411, 883, 961, 1114, 1144, 1450, 1492, 1629, 1738, 1873, 1910, 1940, 2269, 2341, 2427, 2557]"
192,39,"[219, 248, 344, 351, 384, 432, 554, 565, 751, 825, 984, 1034, 1111, 1141, 1182, 1194, 1218, 1288, 1304, 1327, 1360, 1391, 1479, 1547, 1842, 1907, 1985, 2130, 2170, 2277, 2289, 2514, 2603, 2628, 2643, 2657, 2717, 2796, 2910]"
193,36,"[31, 60, 83, 137, 155, 242, 267, 321, 489, 702, 774, 939, 1121, 1271, 1275, 1347, 1374, 1410, 1421, 1422, 1482, 1496, 1667, 1699, 1913, 1964, 1986, 2004, 2165, 2186, 2198, 2233, 2353, 2384, 2444, 2869]"
194,39,"[17, 41, 162, 179, 197, 213, 371, 407, 599, 610, 617, 723, 761, 823, 1031, 1040, 1085, 1099, 1140, 1235, 1282, 1348, 1460, 1643, 1735, 1867, 1897, 1994, 2086, 2167, 2339, 2412, 2456, 2474, 2554, 2612, 2617, 2730, 2773]"
195,34,"[138, 140, 480, 481, 494, 687, 715, 737, 809, 847, 1045, 1262, 1315, 1365, 1540, 1593, 1639, 1865, 2025, 2034, 2101, 2106, 2318, 2352, 2475, 2518, 2551, 2654, 2708, 2807, 2878, 2914, 2919, 2921]"
196,32,"[10, 55, 104, 131, 222, 281, 317, 390, 452, 454, 662, 664, 707, 795, 852, 1009, 1048, 1717, 1807, 1839, 1980, 2239, 2301, 2309, 2324, 2343, 2562, 2622, 2658, 2699, 2764, 2820]"
197,41,"[64, 123, 130, 161, 183, 250, 269, 283, 356, 358, 369, 456, 464, 518, 534, 553, 670, 699, 717, 772, 836, 840, 943, 964, 980, 1162, 1260, 1316, 1398, 1464, 1599, 1692, 1886, 2030, 2111, 2222, 2401, 2668, 2762, 2780, 2871]"
198,40,"[35, 54, 79, 99, 519, 529, 545, 613, 704, 734, 768, 827, 872, 903, 955, 1093, 1166, 1169, 1190, 1364, 1413, 1526, 1654, 1715, 1764, 1781, 2061, 2070, 2153, 2236, 2270, 2283, 2410, 2433, 2528, 2536, 2573, 2681, 2870, 2912]"
199,43,"[216, 277, 313, 319, 374, 552, 668, 678, 755, 763, 775, 848, 889, 982, 1092, 1127, 1264, 1366, 1475, 1683, 1726, 1806, 1838, 1841, 1896, 1901, 1992, 2011, 2149, 2164, 2174, 2417, 2445, 2457, 2472, 2493, 2511, 2586, 2659, 2686, 2698, 2720, 2723]"
200,45,"[2, 147, 177, 193, 214, 221, 460, 571, 578, 701, 708, 885, 951, 959, 979, 1025, 1081, 1118, 1145, 1242, 1270, 1310, 1478, 1731, 1768, 1789, 1918, 2014, 2091, 2255, 2271, 2279, 2293, 2300, 2424, 2441, 2486, 2505, 2724, 2748, 2760, 2777, 2824, 2842, 2844]"
201,44,"[89, 103, 106, 139, 173, 254, 258, 264, 414, 641, 666, 681, 801, 832, 898, 967, 969, 981, 991, 1073, 1100, 1174, 1205, 1217, 1263, 1293, 1296, 1388, 1536, 1550, 1600, 1631, 1634, 1655, 1791, 1971, 2020, 2142, 2535, 2615, 2647, 2752, 2766, 2835]"
202,40,"[33, 156, 165, 306, 385, 434, 642, 728, 738, 741, 762, 1037, 1090, 1151, 1157, 1259, 1313, 1381, 1386, 1461, 1604, 1678, 1725, 1774, 1853, 1917, 1944, 2006, 2015, 2082, 2211, 2238, 2365, 2460, 2487, 2587, 2674, 2759, 2905, 2909]"
203,36,"[5, 42, 125, 335, 337, 410, 465, 576, 656, 820, 875, 1004, 1007, 1010, 1108, 1138, 1180, 1318, 1349, 1516, 1537, 1581, 1756, 1957, 2029, 2039, 2049, 2181, 2415, 2584, 2588, 2600, 2645, 2772, 2774, 2790]"
204,47,"[128, 154, 166, 208, 243, 290, 293, 467, 517, 595, 711, 804, 1013, 1016, 1053, 1239, 1267, 1274, 1278, 1334, 1419, 1449, 1507, 1533, 1587, 1591, 1763, 1879, 1936, 1937, 1998, 2136, 2178, 2193, 2215, 2319, 2345, 2383, 2396, 2489, 2494, 2525, 2653, 2669, 2673, 2873, 2874]"
205,48,"[174, 186, 230, 307, 387, 389, 425, 579, 587, 649, 729, 767, 819, 834, 934, 1101, 1158, 1325, 1336, 1353, 1395, 1405, 1434, 1569, 1638, 1672, 1732, 1739, 1767, 1874, 1946, 2127, 2204, 2272, 2295, 2349, 2380, 2400, 2411, 2425, 2462, 2512, 2578, 2613, 2665, 2666, 2811, 2884]"
206,55,"[20, 75, 94, 109, 171, 315, 330, 368, 436, 484, 535, 557, 616, 619, 620, 680, 690, 828, 879, 892, 1168, 1178, 1300, 1306, 1402, 1426, 1440, 1447, 1525, 1637, 1681, 1740, 1820, 1833, 1850, 1859, 1876, 1878, 1945, 1952, 1977, 2021, 2075, 2095, 2227, 2297, 2342, 2422, 2561, 2571, 2660, 2671, 2676, 2754, 2828]"
207,47,"[62, 228, 229, 231, 270, 366, 394, 496, 691, 698, 789, 792, 807, 843, 853, 949, 985, 1164, 1233, 1252, 1291, 1423, 1561, 1603, 1669, 1737, 1775, 1778, 1779, 1795, 1935, 1999, 2062, 2145, 2250, 2288, 2373, 2381, 2394, 2414, 2419, 2510, 2594, 2610, 2661, 2836, 2857]"
208,66,"[19, 143, 180, 388, 462, 463, 502, 543, 549, 560, 562, 589, 665, 757, 893, 928, 948, 952, 965, 988, 997, 1024, 1106, 1122, 1202, 1281, 1320, 1397, 1420, 1485, 1531, 1588, 1596, 1645, 1673, 1689, 1724, 1734, 1802, 1815, 1832, 1930, 2017, 2069, 2084, 2124, 2161, 2166, 2216, 2256, 2282, 2286, 2302, 2391, 2448, 2449, 2450, 2468, 2495, 2522, 2524, 2733, 2734, 2793, 2850, 2898]"
209,48,"[152, 200, 234, 251, 311, 331, 449, 633, 648, 714, 750, 796, 878, 976, 1055, 1223, 1279, 1338, 1432, 1527, 1529, 1641, 1642, 1648, 1766, 1796, 1826, 1834, 1872, 1909, 1993, 2169, 2225, 2242, 2257, 2407, 2432, 2461, 2516, 2526, 2625, 2693, 2726, 2727, 2814, 2895, 2903, 2927]"
210,54,"[82, 113, 144, 160, 308, 343, 376, 417, 693, 697, 739, 793, 877, 1026, 1032, 1077, 1079, 1120, 1152, 1214, 1245, 1368, 1417, 1493, 1528, 1530, 1575, 1579, 1636, 1659, 1693, 1753, 1861, 1882, 1956, 2032, 2090, 2114, 2347, 2385, 2447, 2497, 2547, 2616, 2621, 2634, 2709, 2797, 2821, 2833, 2845, 2899, 2915, 2917]"
211,39,"[44, 51, 98, 146, 608, 632, 677, 731, 776, 805, 837, 838, 954, 1058, 1130, 1224, 1232, 1361, 1509, 1563, 1570, 1719, 1744, 1801, 1863, 1948, 1959, 2035, 2074, 2135, 2137, 2323, 2329, 2397, 2405, 2408, 2609, 2810, 2838]"
212,46,"[59, 259, 272, 314, 405, 501, 504, 507, 525, 659, 685, 710, 780, 798, 821, 830, 860, 907, 1088, 1125, 1156, 1229, 1305, 1351, 1668, 1762, 1772, 1818, 1891, 1895, 1969, 2078, 2083, 2237, 2276, 2304, 2333, 2344, 2389, 2519, 2559, 2675, 2710, 2761, 2858, 2906]"
213,49,"[52, 110, 117, 203, 247, 309, 373, 538, 713, 749, 808, 842, 844, 856, 861, 910, 950, 956, 1142, 1195, 1220, 1247, 1254, 1265, 1292, 1335, 1490, 1614, 1624, 1633, 1711, 1730, 1856, 1920, 1995, 2087, 2092, 2093, 2151, 2191, 2221, 2228, 2274, 2303, 2611, 2664, 2684, 2757, 2908]"
214,36,"[16, 67, 80, 132, 440, 458, 477, 483, 500, 684, 764, 778, 958, 1097, 1253, 1301, 1392, 1499, 1571, 1595, 1751, 1761, 1805, 1823, 1953, 2052, 2066, 2119, 2147, 2254, 2290, 2331, 2375, 2451, 2598, 2683]"
215,28,"[158, 235, 333, 530, 540, 561, 721, 941, 947, 1107, 1137, 1285, 1344, 1416, 1483, 1500, 1535, 1583, 1585, 1688, 1900, 2120, 2160, 2217, 2259, 2607, 2787, 2804]"
216,17,"[275, 429, 474, 592, 718, 818, 858, 926, 1080, 1380, 1557, 1578, 1728, 2356, 2421, 2605, 2803]"
217,12,"[312, 644, 732, 882, 1086, 1520, 1548, 2402, 2426, 2452, 2775, 2841]"
218,3,"[900, 1312, 1714]"
